PowerHub Data Log,"Created 03/17/2020, 14:58:40"
,Hint: Trends in power consumption can be seen easier if you use your favorite spreadsheet program's graphing tools.
Date / Time (UTC --8),Voltage,Current,Power Factor,Wattage,Notification Triggered?
03/16/2020 01:32:08,230,100,1,23000.0,False
03/16/2020 17:32:09,230,100,1,23000.0,False
03/16/2020 17:32:10,230,100,1,23000.0,False
03/16/2020 17:32:11,230,100,1,23000.0,False
03/16/2020 17:32:12,230,100,1,23000.0,False
03/16/2020 17:32:13,230,100,1,23000.0,False
03/16/2020 17:32:14,230,100,1,23000.0,False
03/16/2020 17:32:15,230,100,1,23000.0,False
03/16/2020 17:32:16,230,100,1,23000.0,False
03/16/2020 17:32:17,230,100,1,23000.0,True
03/16/2020 17:32:18,230,100,1,23000.0,False
03/16/2020 17:32:19,230,100,1,23000.0,False
03/16/2020 17:32:20,230,100,1,23000.0,False
03/16/2020 17:32:21,230,100,1,23000.0,False
03/16/2020 17:32:22,230,100,1,23000.0,False
03/16/2020 17:32:23,230,100,1,23000.0,False
03/16/2020 17:32:24,230,100,1,23000.0,False
03/16/2020 17:32:25,230,100,1,23000.0,False
03/16/2020 17:32:26,230,100,1,23000.0,False
03/16/2020 17:32:27,230,100,1,23000.0,True
03/16/2020 17:32:28,230,100,1,23000.0,False
03/16/2020 17:32:29,230,100,1,23000.0,False
03/16/2020 17:32:30,230,100,1,23000.0,False
03/16/2020 17:32:31,230,100,1,23000.0,False
03/16/2020 17:32:32,230,100,1,23000.0,False
03/16/2020 17:32:33,230,100,1,23000.0,False
03/16/2020 17:32:34,230,100,1,23000.0,False
03/16/2020 17:32:35,230,100,1,23000.0,False
03/16/2020 17:32:36,230,100,1,23000.0,False
03/16/2020 17:32:37,230,100,1,23000.0,True
03/16/2020 17:32:38,230,100,1,23000.0,False
03/16/2020 17:32:39,230,100,1,23000.0,False
03/16/2020 17:32:40,230,100,1,23000.0,False
03/16/2020 17:32:42,230,100,1,23000.0,False
03/16/2020 17:32:43,230,100,1,23000.0,False
03/16/2020 17:32:44,230,100,1,23000.0,False
03/16/2020 17:32:45,230,100,1,23000.0,False
03/16/2020 17:32:46,230,100,1,23000.0,False
03/16/2020 17:32:47,230,100,1,23000.0,False
03/16/2020 17:32:48,230,100,1,23000.0,True
03/16/2020 17:32:49,230,100,1,23000.0,False
03/16/2020 17:32:50,230,100,1,23000.0,False
03/16/2020 17:32:51,230,100,1,23000.0,False
03/16/2020 17:32:52,230,100,1,23000.0,False
03/16/2020 17:32:53,230,100,1,23000.0,False
03/16/2020 17:32:54,230,100,1,23000.0,False
03/16/2020 17:32:55,230,100,1,23000.0,False
